
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-05-28 22:25:55,712 [spring-data-cosmos-parallel-6] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":8,"retrievedDocumentSize":6537,"outputDocumentCount":8,"outputDocumentSize":9743,"indexHitDocumentCount":8,"totalQueryExecutionTime":"PT0.00028S","queryPreparationTimes":{"queryCompilationTime":"PT0.00004S","logicalPlanBuildTime":"PT0S","physicalPlanBuildTime":"PT0.00002S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0S","documentLoadTime":"PT0.00002S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0.00001S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00005S","clientSideMetrics":{"retries":0,"requestCharge":2.46,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:25:55.564615900Z","endTime":"2026-05-29T03:25:55.725615900Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":8,"retryCount":0,"activityId":"f87a86d4-4594-43c5-b705-d74f09180cb0"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":161,"responseTime":0,"runTime":160,"waitTime":1,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.00008S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"f87a86d4-4594-43c5-b705-d74f09180cb0","requestLatencyInMs":147,"requestStartTimeUTC":"2026-05-29T03:25:55.564615900Z","requestEndTimeUTC":"2026-05-29T03:25:55.712586Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15098/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792053722343s/","lsn":1093,"globalCommittedLsn":1093,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.46,"itemLSN":-1,"sessionToken":"0:-1#1093","backendLatencyInMs":0.597,"retryAfterInMs":null,"replicaStatusList":["15098:Connected","15383:Connected","15304:Connected","15045:Connected"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":0.0},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:25:55.564615900Z","durationInMilliSecs":95.5442},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.660160100Z","durationInMilliSecs":52.4259},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:25:55.712586Z","durationInMilliSecs":0.0},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.712586Z","durationInMilliSecs":0.0},{"eventName":"completed","startTimeUTC":"2026-05-29T03:25:55.712586Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":480,"rntbdResponseLengthInBytes":10710,"requestPayloadLengthInBytes":34,"responsePayloadLengthInBytes":9743,"channelStatistics":{"channelId":"d20f0f9a","channelTaskQueueSize":0,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:25:52.072806500Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:25:52.075Z","lastRequestTime":"2026-05-29T03:25:52.005Z","createdTime":"2026-05-29T03:21:17.545906800Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:25:55.712586Z","requestStartTimeUTC":"2026-05-29T03:25:55.564615900Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":"0:-1#1093","e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":null},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"98054 KB","availableMemory":"4026618 KB","systemCpuLoad":"(2026-05-29T03:25:28.141571300Z 19.3%), (2026-05-29T03:25:33.139241400Z 28.4%), (2026-05-29T03:25:38.142409600Z 18.6%), (2026-05-29T03:25:43.149490500Z 29.4%), (2026-05-29T03:25:48.146126200Z 21.9%), (2026-05-29T03:25:53.142849Z 26.2%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":3,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":3},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:25:55.503202200Z","endTimeUTC":"2026-05-29T03:25:55.562469500Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:25:55.503757200Z","durationInMilliSecs":0.0},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:25:55.503757200Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:25:55.503757200Z","durationInMilliSecs":0.5408},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:25:55.504298Z","durationInMilliSecs":58.1715},{"eventName":"received","startTimeUTC":"2026-05-29T03:25:55.562469500Z","durationInMilliSecs":0.0}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.46,activityId='f87a86d4-4594-43c5-b705-d74f09180cb0'}}
2026-05-28 22:26:04,424 [spring-data-cosmos-parallel-8] INFO  [] c.a.s.c.a.i.d.c.CosmosDataDiagnosticsConfiguration - Response Diagnostics cosmosResponseDiagnostics={{"queryMetricsMap":{"{\"min\":\"\",\"max\":\"FF\"},pkrId:0":{"retrievedDocumentCount":1,"retrievedDocumentSize":952,"outputDocumentCount":1,"outputDocumentSize":1432,"indexHitDocumentCount":1,"totalQueryExecutionTime":"PT0.00045S","queryPreparationTimes":{"queryCompilationTime":"PT0.00005S","logicalPlanBuildTime":"PT0.00001S","physicalPlanBuildTime":"PT0.00007S","queryOptimizationTime":"PT0S"},"indexLookupTime":"PT0.00014S","documentLoadTime":"PT0.00002S","runtimeExecutionTimes":{"queryEngineExecutionTime":"PT0.00002S","systemFunctionExecutionTime":"PT0S","userDefinedFunctionExecutionTime":"PT0S"},"documentWriteTime":"PT0.00002S","clientSideMetrics":{"retries":0,"requestCharge":2.83,"fetchExecutionRanges":[{"startTime":"2026-05-29T03:26:04.357755100Z","endTime":"2026-05-29T03:26:04.424755100Z","partitionId":"{\"min\":\"\",\"max\":\"FF\"}","numberOfDocuments":1,"retryCount":0,"activityId":"04fdcf96-8c49-4263-8afb-fbe7e824d34a"}],"partitionSchedulingTimeSpans":[{"{\"min\":\"\",\"max\":\"FF\"}":{"turnaroundTime":67,"responseTime":0,"runTime":67,"waitTime":0,"numPreemptions":1}}]},"indexUtilizationInfo":null,"vmexecutionTime":"PT0.0002S","indexHitRatio":1.0,"retries":0}},"clientSideRequestStatistics":[{"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","activityId":"04fdcf96-8c49-4263-8afb-fbe7e824d34a","requestLatencyInMs":66,"requestStartTimeUTC":"2026-05-29T03:26:04.357755100Z","requestEndTimeUTC":"2026-05-29T03:26:04.424262800Z","responseStatisticsList":[{"storeResult":{"storePhysicalAddress":"rntbd://cdb-ms-prod-westus2-be331.documents.azure.com:15383/apps/81434ea5-aeb9-4170-bcf2-e71548646675/services/8fe33ac3-28f4-4a4e-9f3e-94210c2430a3/partitions/86441ca5-2c01-42a1-8ca6-135e9671c68b/replicas/134232792053722345s/","lsn":1093,"globalCommittedLsn":1093,"partitionKeyRangeId":"0","isValid":true,"statusCode":200,"subStatusCode":0,"isGone":false,"isNotFound":false,"isInvalidPartition":false,"isThroughputControlRequestRateTooLarge":false,"requestCharge":2.83,"itemLSN":-1,"sessionToken":"0:-1#1093","backendLatencyInMs":0.895,"retryAfterInMs":null,"replicaStatusList":["15383:Connected","15098:Connected","15304:Connected","15045:Connected"],"transportRequestTimeline":[{"eventName":"created","startTimeUTC":"2026-05-29T03:26:04.357755100Z","durationInMilliSecs":0.0},{"eventName":"queued","startTimeUTC":"2026-05-29T03:26:04.357755100Z","durationInMilliSecs":0.0},{"eventName":"channelAcquisitionStarted","startTimeUTC":"2026-05-29T03:26:04.357755100Z","durationInMilliSecs":0.0},{"eventName":"pipelined","startTimeUTC":"2026-05-29T03:26:04.357755100Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:26:04.357755100Z","durationInMilliSecs":66.5077},{"eventName":"decodeTime","startTimeUTC":"2026-05-29T03:26:04.424262800Z","durationInMilliSecs":0.0},{"eventName":"received","startTimeUTC":"2026-05-29T03:26:04.424262800Z","durationInMilliSecs":0.0},{"eventName":"completed","startTimeUTC":"2026-05-29T03:26:04.424262800Z","durationInMilliSecs":0.0}],"rntbdRequestLengthInBytes":585,"rntbdResponseLengthInBytes":2398,"requestPayloadLengthInBytes":137,"responsePayloadLengthInBytes":1432,"channelStatistics":{"channelId":"4f35bb40","channelTaskQueueSize":1,"pendingRequestsCount":0,"lastReadTime":"2026-05-29T03:25:55.643175900Z","waitForConnectionInit":false},"serviceEndpointStatistics":{"availableChannels":1,"acquiredChannels":0,"executorTaskQueueSize":0,"inflightRequests":1,"lastSuccessfulRequestTime":"2026-05-29T03:25:55.646Z","lastRequestTime":"2026-05-29T03:25:55.565Z","createdTime":"2026-05-29T03:21:11.889102200Z","isClosed":false,"cerMetrics":{}}},"requestResponseTimeUTC":"2026-05-29T03:26:04.424262800Z","requestStartTimeUTC":"2026-05-29T03:26:04.357755100Z","requestResourceType":"Document","requestOperationType":"Query","requestSessionToken":"0:-1#1093","e2ePolicyCfg":null,"excludedRegions":null}],"supplementalResponseStatisticsList":[],"addressResolutionStatistics":{},"regionsContacted":["west us 2"],"retryContext":{"statusAndSubStatusCodes":null,"retryCount":0,"retryLatency":0},"metadataDiagnosticsContext":{"metadataDiagnosticList":null},"serializationDiagnosticsContext":{"serializationDiagnosticsList":null},"gatewayStatisticsList":[],"samplingRateSnapshot":1.0,"systemInformation":{"usedMemory":"99083 KB","availableMemory":"4025589 KB","systemCpuLoad":"(2026-05-29T03:25:38.142409600Z 18.6%), (2026-05-29T03:25:43.149490500Z 29.4%), (2026-05-29T03:25:48.146126200Z 21.9%), (2026-05-29T03:25:53.142849Z 26.2%), (2026-05-29T03:25:58.141861700Z 23.5%), (2026-05-29T03:26:03.139511Z 23.2%)","availableProcessors":8},"clientCfgs":{"id":1,"machineId":"uuid:859d5262-799a-427c-a478-9b681a903324","connectionMode":"DIRECT","numberOfClients":3,"excrgns":"[]","clientEndpoints":{"https://averio-mdmdb.documents.azure.com:443/":3},"connCfg":{"rntbd":"(cto:PT5S, nrto:PT5S, icto:PT0S, ieto:PT1H, mcpe:130, mrpc:30, cer:true)","gw":"(cps:1000, nrto:PT1M, icto:PT1M, p:false)","other":"(ed: true, cs: false, rv: true)"},"consistencyCfg":"(consistency: null, mm: true, prgns: [])","proactiveInitCfg":"","e2ePolicyCfg":"","sessionRetryCfg":""}}],"userAgent":"azsdk-java-cosmos/4.57.0 Windows11/10.0 JRE/21.0.10 az-sd-cos/5.11.0az-sp-cos/5.10.0","queryPlanDiagnosticsContext":{"startTimeUTC":"2026-05-29T03:26:04.294648900Z","endTimeUTC":"2026-05-29T03:26:04.357755100Z","requestTimeline":[{"eventName":"connectionAcquired","startTimeUTC":"2026-05-29T03:26:04.294648900Z","durationInMilliSecs":0.0},{"eventName":"connectionConfigured","startTimeUTC":"2026-05-29T03:26:04.294648900Z","durationInMilliSecs":0.0},{"eventName":"requestSent","startTimeUTC":"2026-05-29T03:26:04.294648900Z","durationInMilliSecs":0.0},{"eventName":"transitTime","startTimeUTC":"2026-05-29T03:26:04.294648900Z","durationInMilliSecs":63.1062},{"eventName":"received","startTimeUTC":"2026-05-29T03:26:04.357755100Z","durationInMilliSecs":0.0}]}}}, cosmosResponseStatistics={CosmosResponseStatistics{requestCharge=2.83,activityId='04fdcf96-8c49-4263-8afb-fbe7e824d34a'}}
2026-05-28 22:26:04,440 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId WITH collect(id(party)) AS __sn__ RETURN __sn__
	                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,443 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,443 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                 ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,443 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_PHONE`]->(__srn__:`Phone`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,451 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                      ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,451 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownLabelWarning: The provided label is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                               ^
One of the labels in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing label name is: Account)
2026-05-28 22:26:04,455 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                      ^
One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_ACCOUNT)
2026-05-28 22:26:04,455 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                     ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,455 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`HAS_ACCOUNT`]->(__srn__:`Account`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                       ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,456 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                    ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,456 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                  ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,456 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.deprecation - Neo.ClientNotification.Statement.FeatureDeprecationWarning: This feature is deprecated and will be removed in future versions.
	MATCH (party:`Party`) WHERE party.globalId = $globalId OPTIONAL MATCH (party)-[__sr__:`RELATED_TO`]->(__srn__:`Party`) WITH collect(id(party)) AS __sn__, collect(id(__srn__)) AS __srn__, collect(id(__sr__)) AS __sr__ RETURN __sn__, __srn__, __sr__
	                                                                                                                                                                                                   ^
The query used a deprecated function: `id`.
2026-05-28 22:26:04,456 [http-nio-8080-exec-5] WARN  [] o.s.data.neo4j.cypher.unrecognized - Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning: The provided relationship type is not in the database.
